user_id,reply_id,comment_id
100002603657015,1065223937560037,1065223454226752
100058074534502,1065225334226564,1065223454226752
100002603657015,1065265890889175,1065238184225279
100009303706644,1065267207555710,1065238184225279
100002603657015,1065298690885895,1065294464219651
100002603657015,1065346244214473,1065322560883508
100055480813254,1065364630879301,1065322560883508
100002603657015,1065346267547804,1065345867547844
100002603657015,1065357504213347,1065353984213699
100005129167661,1065379170877847,1065353984213699
100002603657015,1065878930827871,1065509324198165
100002603657015,1065879020827862,1065551550860609
100008293101580,1066007810814983,1065551550860609
100000057317444,1106934403388990,1106725003409930
100055285393099,820681705347596,819213202161113
100025352089227,870043890411377,870043190411447
100023331170581,870044380411328,870043190411447
100025352089227,870044930411273,870043190411447
100023331170581,870045673744532,870043190411447
100002256351298,870066307075802,870066133742486
100006775142089,870066367075796,870066133742486
100002256351298,870066407075792,870066133742486
100040831900994,1139060766843020,1139049840177446
100013889885230,1139063740176056,1139049840177446
100071893561306,1139051780177252,1139051433510620
100003752053301,1139054583510305,1139053466843750
100008227272941,1139055553510208,1139053466843750
100013080076139,1139076163508147,1139062086842888
100005812327834,1139076833508080,1139062086842888
100013080076139,1139078150174615,1139062086842888
100009841307449,1139089896840107,1139069813508782
100009768735718,1139100030172427,1139069813508782
100009841307449,1139101346838962,1139069813508782
100006092867782,1139082423507521,1139074613508302
100036074010084,1139082653507498,1139074613508302
100004708201472,1139098176839279,1139089970173433
100003127395355,1139101963505567,1139101693505594
100003303100957,1138879893527774,1138879776861119
100026971157955,1138879993527764,1138879776861119
100000419524735,1138459443569819,1138441966904900
100003208638304,1138534376895659,1138514266897670
100001606491571,1138552640227166,1138514266897670
100003768868593,1138516483564115,1138516003564163
100001604270898,1138527613563002,1138516003564163
100003768868593,1138620423553721,1138516003564163
100001604270898,1138844120198018,1138516003564163
100001775890247,1138548570227573,1138546413561122
100076350322301,1139092273506536,1139091070173323
100012166095988,1137336167015480,1137335717015525
100045376518650,1137694290313001,1137605160321914
100008154527627,1137764846972612,1137605160321914
100038041325787,1137642643651499,1137621550320275
100030064415072,1137679180314512,1137678386981258
100033283035695,1137760566973040,1137759773639786
100008536333520,1137799160302514,1137798553635908
100070429634186,1137836226965474,1137800850302345
100001903644075,1139071940175236,1139052703510493
100004332734129,1139070673508696,1139068513508912
100003767990392,1139076520174778,1139068513508912
100010063484155,1139080423507721,1139080233507740
100002745431736,1138932130189217,1138842206864876
100006541964314,1138923596856737,1138894046859692
100014840554852,1138934530188977,1138894046859692
100033420122307,1138936416855455,1138899983525765
100005200934033,1138937650188665,1138899983525765
100033420122307,1138965526852544,1138899983525765
100005200934033,1138979916851105,1138899983525765
100033420122307,1138980293517734,1138899983525765
100005200934033,1138983303517433,1138899983525765
100033420122307,1138983770184053,1138899983525765
100011314572863,1138919860190444,1138902873525476
100012915915924,1138922243523539,1138902873525476
100011314572863,1138981970184233,1138902873525476
100010073800833,1138917296857367,1138915406857556
100004633961732,1138945196854577,1138944686854628
100003831343387,1138945716854525,1138944686854628
100004633961732,1138951166853980,1138944686854628
100004886797136,1138958370186593,1138957840186646
100004967794407,1138958576853239,1138957840186646
100004886797136,1138958773519886,1138957840186646
100004056192077,1138982570184173,1138957840186646
100001089876424,1138968516852245,1138967993518964
100003515650037,1138968996852197,1138967993518964
100006074462567,1139076030174827,1138974896851607
100004886535919,1139078753507888,1138974896851607
100013581752751,1139061463509617,1139060933509670
100013909448207,1139064296842667,1139060933509670
100024768382744,1138650386884058,1138647460217684
100028804183925,1138650600217370,1138647460217684
100024768382744,1138650900217340,1138647460217684
100028804183925,1138651106883986,1138647460217684
100003941859622,1138681886880908,1138648530217577
100041460853445,1138668616882235,1138655173550246
100015608356689,1138672726881824,1138658333549930
100046617380050,1138659933549770,1138659626883134
100039561969031,1138694533546310,1138659970216433
100001628051263,1138667880215642,1138665296882567
100049471598167,1138901650192265,1138670233548740
100021934415249,1138952960187134,1138670233548740
100049471598167,1138953853520378,1138670233548740
100021934415249,1138962603519503,1138670233548740
100049471598167,1138962836852813,1138670233548740
100004211473004,1138684730213957,1138683870214043
100066555477294,1138695150212915,1138685673547196
100059134293519,1138816316867465,1138700273545736
100009821440985,1138943963521367,1138706483545115
100017725906611,1138947016854395,1138706483545115
100015220800163,1138966593519104,1138711466877950
100043075148334,1138968276852269,1138711466877950
100029854352285,1138861143529649,1138730210209409
100052168175326,1138681550214275,1138622433553520
100055038453526,1138642700218160,1138623550220075
100005258614741,1138837593532004,1138623650220065
100008184459829,1138915083524255,1138626130219817
100006470229139,1138919066857190,1138626130219817
100008184459829,1138920283523735,1138626130219817
100003270528761,1138660500216380,1138628100219620
100017357227039,1138634010219029,1138628646886232
100022864656648,1138634353552328,1138628646886232
100007811347279,1138629986886098,1138629530219477
100004013172089,1138631396885957,1138629530219477
100008220168795,1138816436867453,1138629736886123
100039159813816,1138878866861210,1138629736886123
100007545010165,1138633490219081,1138632706885826
100004077892115,1138638073551956,1138632706885826
100007545010165,1138647906884306,1138632706885826
100004077892115,1138649766884120,1138632706885826
100007545010165,1138673750215055,1138632706885826
100004077892115,1138676693548094,1138632706885826
100005079438148,1138653993550364,1138632926885804
100004246568866,1138848943530869,1138633473552416
100074255226243,1138642390218191,1138634180219012
100005981358902,1138647456884351,1138639220218508
100011239624708,1138641420218288,1138640813551682
100048852226446,1138653843550379,1138645890217841
100010163984368,1138658650216565,1138645890217841
1736222020,1058699248212506,1058541951561569
100010063484155,1058561724892925,1058560791559685
100034052404909,1058636844885413,1058636421552122
100007211735299,1058801978202233,1058731221542642
100004062464293,1058802261535538,1058731221542642
100004058316343,1060711938011237,1060686271347137
100007211735299,1064292867653144,1060910461324718
100022685924887,1064294047653026,1060910461324718
100007211735299,1064296930986071,1060910461324718
100018109205554,1058348234914274,1058324351583329
100008252345547,1058514194897678,1058434144905683
100000448831032,1058442698238161,1058435828238848
100003864976719,1058585438223887,1058438021571962
100014251696726,1058537128228718,1058440864905011
100015974806748,1058538464895251,1058440864905011
100000324333879,1058509811564783,1058499884899109
100014602234822,1058581268224304,1058502724898825
100004787679263,1058512561564508,1058512164897881
100008326663740,1058512741564490,1058512164897881
