user_id,username,user_url
100002603657015,Hoàng Khánh Vy,
100058074534502,Nguyễn Huỳnh Anh Khoa,
100002603657015,Hoàng Khánh Vy,
100009303706644,Cao Thị Phương Anh,
100025490230778,Hoài Thương,
100006455512332,Mika Ngô,
100004075483996,Duy Nguyên,
100055480813254,Quỳnh Diễm,
100022849230388,Nhi Pham,
100005129167661,Bùi Thị Thúy Hà,
100003094669312,Vy Nhật Bảo,
100008293101580,Minh Hiền Nguyễn,
100004038188869,Y Vy Tran Bao,
100004953961550,Hoàng Bùi,
100000912463152,Ánh Quỳnh,
100000057317444,Tu Le,
100052380377763,Nguyễn Lệ,
100072345654035,Lý Linh,
100055285393099,Phúc Hy,
100008207882223,An Khương,
100003728108546,Duy Hưng,
100055285393099,Phúc Hy,
100003801531424,Lành Bely,
100023331170581,Thanh Huyền,
100025352089227,Nguyễn Thị Ly,
100005869393513,Bích Huệ,
100006775142089,Ngọc Hương,
100002256351298,Thu Hương,
100015587076262,Phụng Phụng,
100022849230388,Nhi Pham,https://facebook.com/nhipham26074502?groupid=507161103366326&locale2=en_US&refid=18&_ft_=qid.-6806406951496411459%3Amf_story_key.1139044600177970%3Atop_level_post_id.1139044600177970%3Atl_objid.1139044600177970%3Acontent_owner_id_new.100022849230388%3Aoriginal_content_id.1006417106897836%3Aoriginal_content_owner_id.100009381064408%3Apage_id.507161103366326%3Asrc.22%3Astory_location.6%3Aattached_story_attachment_style.album%3Afilter.GroupStoriesByActivityEntQuery%3Aott.AX8Nxw9qYVGjsj7s%3Ashare_tracking_id.536610554266672%3Atds_flgs.3%3Apage_insights.%7B%22507161103366326%22%3A%7B%22page_id%22%3A507161103366326%2C%22page_id_type%22%3A%22group%22%2C%22actor_id%22%3A100022849230388%2C%22dm%22%3A%7B%22isShare%22%3A1%2C%22originalPostOwnerID%22%3A1006417106897836%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22post_context%22%3A%7B%22object_fbtype%22%3A657%2C%22publish_time%22%3A1645776224%2C%22story_name%22%3A%22EntGroupMallPostCreationStory%22%2C%22story_fbid%22%3A%5B1139044600177970%5D%7D%2C%22role%22%3A1%2C%22sl%22%3A6%7D%2C%22631272407745643%22%3A%7B%22page_id%22%3A631272407745643%2C%22page_id_type%22%3A%22group%22%2C%22actor_id%22%3A100022849230388%2C%22attached_story%22%3A%7B%22page_id%22%3A631272407745643%2C%22page_id_type%22%3A%22group%22%2C%22actor_id%22%3A100009381064408%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22post_context%22%3A%7B%22object_fbtype%22%3A657%2C%22publish_time%22%3A1645690754%2C%22story_name%22%3A%22EntGroupMallPostCreationStory%22%2C%22story_fbid%22%3A%5B1006417106897836%5D%7D%2C%22role%22%3A1%2C%22sl%22%3A6%7D%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22role%22%3A1%2C%22sl%22%3A6%7D%7D&__tn__=C-R
100013889885230,Hồ Ngọc Như Ý,
100040831900994,Minh Giang,
100030161033415,Trần Tjen,
100071893561306,Lâm Thị Giao Linh,
100077507224831,Mạc Tấn Nam,
100008227272941,Văn Thị Thúy Hồng,
100003752053301,KT Le,
100005812327834,Minh Khánh Nguyễn,
100013080076139,Nhi Vũ,
100009768735718,Ngọc Tuyến,
100009841307449,Khắc GHi,
100023584523177,Đ.Tiểu Ngọc,
100036074010084,Trần Thị Kim Thoa,
100006092867782,Khúc Nhàn,
100003893586266,Nhi Nhii,
100004708201472,Phương Thanh,
100013324740451,Anh Tran,
100003127395355,Joey Hong,
100009381064408,Quỳnh Hoàng Diễm Quỳnh,
100005918379753,Bảo Nguyên,
100005350773137,Hàn Băng Nhi,
100004067598468,Nguyễn Linh,
100009260119604,Hiền Trần,
100038116092548,Ngọc Vân,
100055882402183,Tố Uyên,
100077878743229,Chung Thu Phong,
100075835702398,Phạm Huyền Trâm,
100026971157955,Nguyễn Dương Quỳnh Ngọc,
100003303100957,Ân Thành,
100025335353634,Ngọc Thư,
100072690655244,Kim Ánh Hoàng,
100072862455865,Chu Trúc Quỳnh,
100001830457993,Mai Thanh Tùng,
100009442431595,Khánh Thái,
100073492900208,Sam Heo,
100022255235525,Bảo Ngọc,
100012166095988,Quyên Phan,
100006325068424,Latsamy Nelson,
100012113445478,Mai Hoàng Nguyễn,
100054113901561,Tú Uyên,
100075979419010,Vy Thanh,
100016035846335,Trương Đại Dzũng,
100008154527627,Lê Gia Hân,
100045376518650,Van Anh,
100048694463170,Nguyễn Thị Ngọc Diễm,
100038041325787,Phạm Thị Mỹ Tiên,
100008476699346,Bùi Gia Hân,
100030064415072,Ngọc Diệp,
100006027409255,Thanh Phong,
100077724653842,Thanh Duy Ngô,
100053802712081,Huỳnh Thị Thuý An,
100072565283972,Giang Quỳnh,
100015716707585,Hoàng My,
100033283035695,Yen Nhi,
100074123451565,Liên Diễm,
100006100964202,Kim Ngân,
100008536333520,Giáng My,
100016963091325,Lê Nguyên Phương,
100070429634186,Vĩ Hạnh,
100073919941476,Trangg Lee,
100072833237093,Kim Hoa Vương,
100058955061111,Bùi Trọng Thăng,
100008937859252,Thúy Vy,
100070457162571,Thanh Hằng,
100070457162571,Thanh Hằng,
100077086536501,Lan Chiêm,
100073839679616,Ngọc Lan,
100061610745156,Minh Hằng,
100072817450560,Hương Linh,
100055655791488,Ngân Ngọc,
100010737660012,Minh Hiếu,
100007156119506,Thảo Lee,
100001903644075,Nguyễn Phương,
100002760062146,Violet Trịnh,
100055948321531,Thu Hien Trieu,
100004077892115,Phước Thiện,
100003767990392,Ngọc Hoa,
100004332734129,Lê Phúc,
100056058572035,Bích Chi,
100072925603330,Trịnh Hồng Ngân,
100000163120377,Rita Tran,
100017133256092,Vũ Ánh Hân,
100010063484155,Trinh Hoàng,
100013177113726,Vũ Thanh Huyền,
100001039405198,Quang Minh Châu Nguyễn,
100001368048790,Thu Ha Nguyen,
100018739084418,Kim Ngân,
1319719868,Mẹ TaTa,
100000204156769,Nguyễn Kim Dung Kidu,
100012354609943,Hoàng Phúc,
100017695176218,Thanh Thảo,
100008289262195,Thủy Tiên,
100028977103613,Trung Bửu,
100012071891976,Trần Linh Trang,
100006999439107,My Huỳnh,
100006618604272,Nguyễn Thùy Trang,
100005726169234,Vân Lê,
100017327768186,Nghiêm Thuý Vy,
